
INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'WETH', 0, 'HRC20', '0xA3402dc2616D57F2cbCE2F6e0Aeb7e3F0953d8dd', 'Wrapped Ether', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/WETH-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');

INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'TUSD', 0, 'HRC20', '0xdb4c5b219168f926c2c0c776438b8355a3a4018e', 'TrueUSD', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/TUSD-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HETH', 0, 'HRC20', '0xfeb76ae65c11b363bd452afb4a7ec59925848656', 'ETH', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/HETH-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HBTC', 0, 'HRC20', '0x1d8684e6cdd65383affd3d5cf8263fcda5001f13', 'BTC', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/HBTC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'MDX', 0, 'HRC20', '0xd7b9bd283Ace02f5081cDE0AA2673619e6AFEBC2', 'MDX', 18, 6, 2, 'https://res.bingooglobal.com/dev/token-icon/MDX-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HUSD', 0, 'HRC20', '0x0298c2b32eae4da002a15f36fdf7615bea3da047', 'Heco-Peg HUSD Token', 8, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HUSD-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'WHT', 0, 'HRC20', '0x5545153ccfca01fbd7dd11c0b23ba694d9509a6f', 'Wrapped HT', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/WHT-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg ETH Token', 0, 'HRC20', '0x64ff637fb478863b7468bc97d30a5bf3a428a1fd', 'Heco-Peg ETH Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg ETH Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HBTC Token', 0, 'HRC20', '0x66a79d23e58475d2738179ca52cd0b41d73f0bea', 'Heco-Peg HBTC Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HBTC Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HDOT Token', 0, 'HRC20', '0xa2c49cee16a5e5bdefde931107dc1fae9f7773e3', 'Heco-Peg HDOT Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HDOT Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HLTC Token', 0, 'HRC20', '0xecb56cf772b5c9a6907fb7d32387da2fcbfb63b4', 'Heco-Peg HLTC Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HLTC Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HBCH Token', 0, 'HRC20', '0xef3cebd77e0c52cb6f60875d9306397b5caca375', 'Heco-Peg HBCH Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HBCH Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HXTZ Token', 0, 'HRC20', '0x45e97dad828ad735af1df0473fc2735f0fd5330c', 'Heco-Peg HXTZ Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HXTZ Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HFIL Token', 0, 'HRC20', '0xae3a768f9ab104c69a7cd6041fe16ffa235d1810', 'Heco-Peg HFIL Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HFIL Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HBSV Token', 0, 'HRC20', '0xc2cb6b5357ccce1b99cd22232942d9a225ea4eb1', 'Heco-Peg HBSV Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HBSV Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'BAG', 0, 'HRC20', '0xa042fb0e60125A4022670014AC121931e7501Af4', 'Heco BAG Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/BAG-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'BAGS', 0, 'HRC20', '0x6868D406a125Eb30886A6DD6B651D81677d1F22c', 'Heco BAGS Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/BAGS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'NVT', 0, 'HRC20', '0xf0e406c49c63abf358030a299c0e00118c4c6ba5', 'Heco NVT Token', 8, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/NVT-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'FILDA', 0, 'HRC20', '0xe36ffd17b2661eb57144ceaef942d95295e637f0', 'Heco FilDA Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/FILDA-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'LYFI', 0, 'HRC20', '0xa441b796e160e204cd0f53d3216275056a355980', 'Heco LYFI Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/LYFI-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'FC', 0, 'HRC20', '0x12fAC6B5Fa0bc6250058D99d3a1727628651c12E', 'Heco FC Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/FC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'FCS', 0, 'HRC20', '0x1b31b55cD94493d06C7a51678fb1Fe8963258A5d', 'Heco FCS Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/FCS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'NULS', 0, 'HRC20', '0xd938e45680da19ad36646ae8d4c671b2b1270f39', 'Heco NULS Token', 8, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/NULS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'Heco-Peg HPT Token', 0, 'HRC20', '0xE499Ef4616993730CEd0f31FA2703B92B50bB536', 'Heco-Peg HPT Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/Heco-Peg HPT Token-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HTC', 0, 'HRC20', '0x1d9B88ffFb7B78De890729aF67B68aec2eA57D52', 'Heco HTC Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HTC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'HTS', 0, 'HRC20', '0x559c0af22D0d3efA9a8b95f2E4eaf6017aEa4c22', 'Heco HTS Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/HTS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'BLC', 0, 'HRC20', '0x8AD1caE277B17Ca0Ad0393100E6EBd545B9367Cb', 'Heco BLC Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/BLC-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


INSERT INTO `bingoo_db`.`bingoo_token`(`created_at`, `updated_at`, `deleted_at`, `system_id`, `platform_id`, `platform_coin_symbol`, `token_symbol`, `token_type`, `token_standard`, `token_contract`, `token_full_name`, `decimals`, `show_decimals`, `show_decimals_with_no_places`, `icon_url`, `background_image_url`, `description`, `transfer_action`, `default_gas_limit`, `state`, `version_compatibility_state`, `is_default`, `is_default_view`, `is_major`, `is_show`, `is_standard_show`, `is_full_name_show`) VALUES (CURRENT_TIMESTAMP(), CURRENT_TIMESTAMP(), NULL, 2, 1010, 'HT', 'BLS', 0, 'HRC20', '0xc44468670837b8e0Cc39Cb822FFd2fE36Fb02Bb7', 'Heco BLS Token', 18, 6, 2, 'https://res.bingooglobal.com/prod/token-icon/BLS-HRC20_3V.png', '', '', '', 60000, '1', '1', '0', '1', '0', '0', '0', '0');


